Date,Open,High,Low,Close,Volume,Market Cap
2020-10-10,2.23,2.31,2.23,2.25,167114271.0,1677088794.0
2020-10-09,2.11,2.26,2.08,2.23,170682014.0,1665754464.0
2020-10-08,2.07,2.18,2.02,2.11,140139772.0,1573422067.0
2020-10-07,2.06,2.12,2.04,2.07,131918701.0,1540257553.0
2020-10-06,2.21,2.28,2.04,2.07,161247536.0,1540625619.0
2020-10-05,2.12,2.23,2.09,2.21,102727021.0,1651186799.0
2020-10-04,2.12,2.22,2.09,2.11,101374221.0,1575068865.0
2020-10-03,2.09,2.21,2.08,2.12,95401488.0,1576867279.0
2020-10-02,2.23,2.24,2.03,2.09,155092007.0,1558932593.0
2020-10-01,2.25,2.33,2.18,2.23,147412387.0,1658182157.0
2020-09-30,2.27,2.28,2.18,2.24,123717171.0,1671980683.0
2020-09-29,2.28,2.31,2.19,2.27,128968792.0,1692210150.0
2020-09-28,2.23,2.37,2.23,2.29,151003112.0,1703942317.0
2020-09-27,2.22,2.26,2.11,2.23,117304429.0,1657119140.0
2020-09-26,2.24,2.27,2.18,2.22,126211805.0,1650890507.0
2020-09-25,2.19,2.31,2.11,2.24,143229061.0,1668737677.0
2020-09-24,1.96,2.2,1.94,2.19,149236469.0,1627248052.0
2020-09-23,2.11,2.18,1.93,1.96,167060724.0,1455301958.0
2020-09-22,1.98,2.18,1.97,2.12,163015986.0,1575532830.0
2020-09-21,2.22,2.27,1.94,1.99,238763507.0,1477509783.0
2020-09-20,2.35,2.41,2.17,2.22,156962844.0,1652940927.0
2020-09-19,2.41,2.41,2.29,2.34,148653832.0,1743502606.0
2020-09-18,2.49,2.53,2.36,2.41,153137960.0,1788682266.0
2020-09-17,2.49,2.56,2.46,2.49,155785199.0,1852771676.0
2020-09-16,2.52,2.55,2.44,2.49,187246376.0,1852958934.0
2020-09-15,2.63,2.68,2.52,2.52,196681904.0,1873968595.0
2020-09-14,2.62,2.7,2.55,2.63,181332731.0,1954124707.0
2020-09-13,2.61,2.74,2.55,2.62,230732356.0,1947010278.0
2020-09-12,2.57,2.64,2.52,2.61,172731455.0,1940053907.0
2020-09-11,2.58,2.63,2.48,2.57,187683931.0,1910862197.0
2020-09-10,2.54,2.67,2.54,2.58,200173000.0,1918881564.0
2020-09-09,2.51,2.61,2.43,2.55,184328871.0,1890049649.0
2020-09-08,2.56,2.65,2.44,2.51,237521903.0,1864429339.0
2020-09-07,2.57,2.6,2.39,2.56,237979550.0,1903030440.0
2020-09-06,2.48,2.63,2.37,2.57,256282107.0,1904959110.0
2020-09-05,2.76,2.83,2.36,2.48,369123395.0,1842523753.0
2020-09-04,2.59,2.84,2.5,2.76,295571097.0,2045037849.0
2020-09-03,3.13,3.13,2.51,2.58,294580604.0,1917626502.0
2020-09-02,3.44,3.46,2.98,3.13,272620179.0,2325089108.0
2020-09-01,3.26,3.5,3.19,3.44,213344459.0,2552875529.0
2020-08-31,3.38,3.46,3.26,3.26,153954445.0,2414977637.0
2020-08-30,3.36,3.42,3.33,3.38,157757544.0,2507624668.0
2020-08-29,3.26,3.42,3.2,3.36,167076368.0,2491027678.0
2020-08-28,3.2,3.31,3.14,3.26,157445156.0,2417211297.0
2020-08-27,3.37,3.41,3.11,3.21,236563338.0,2376041947.0
2020-08-26,3.45,3.5,3.31,3.38,204399531.0,2502048859.0
2020-08-25,3.68,3.7,3.32,3.45,249600095.0,2553558621.0
2020-08-24,3.52,3.79,3.46,3.69,233005843.0,2731680315.0
2020-08-23,3.58,3.61,3.38,3.52,172850688.0,2608955404.0
2020-08-22,3.39,3.6,3.29,3.58,229620599.0,2650591677.0
2020-08-21,3.86,3.9,3.35,3.39,287391404.0,2512041449.0
2020-08-20,3.64,3.92,3.51,3.85,305749013.0,2854071600.0
2020-08-19,3.83,3.91,3.52,3.63,381949536.0,2690988842.0
2020-08-18,4.03,4.14,3.75,3.83,260614843.0,2837079406.0
2020-08-17,4.24,4.25,4.02,4.03,229654914.0,2985609883.0
2020-08-16,4.08,4.36,4.03,4.24,284937976.0,3136665703.0
2020-08-15,4.09,4.3,3.93,4.08,338468043.0,3018435870.0
2020-08-14,4.17,4.28,4.01,4.1,278165303.0,3030882186.0
2020-08-13,4.41,4.48,4.03,4.18,457809394.0,3088171368.0
2020-08-12,4.01,4.46,3.67,4.41,542700999.0,3259030435.0
2020-08-11,4.28,4.41,3.81,4.01,546232328.0,2966162407.0
2020-08-10,3.7,4.27,3.57,4.27,525009907.0,3157360070.0
2020-08-09,3.37,3.77,3.29,3.68,342620805.0,2723508485.0
2020-08-08,3.07,3.48,3.03,3.38,225885661.0,2498021118.0
2020-08-07,3.23,3.28,2.98,3.07,213195512.0,2270301149.0
2020-08-06,3.11,3.37,3.09,3.22,208842704.0,2382847750.0
2020-08-05,3.23,3.25,3.09,3.12,161304037.0,2301953669.0
2020-08-04,3.06,3.29,3.06,3.23,284036870.0,2385473485.0
2020-08-03,2.88,3.06,2.84,3.06,190598020.0,2257445350.0
2020-08-02,3.03,3.12,2.79,2.88,249982954.0,2124910456.0
2020-08-01,2.84,3.05,2.83,3.03,172314235.0,2236281911.0
2020-07-31,2.81,2.9,2.79,2.84,109436571.0,2096447837.0
2020-07-30,2.78,2.85,2.74,2.81,102353935.0,2074553142.0
2020-07-29,2.83,2.94,2.76,2.79,135216954.0,2056179852.0
2020-07-28,2.82,2.89,2.75,2.83,158332704.0,2091226704.0
2020-07-27,2.98,2.98,2.67,2.82,267560520.0,2079765797.0
2020-07-26,3.06,3.1,2.96,2.98,153418589.0,2199951159.0
2020-07-25,3.03,3.11,3.02,3.06,128872045.0,2254569238.0
2020-07-24,3.17,3.19,3.01,3.03,144067871.0,2235309954.0
2020-07-23,3.08,3.22,3.04,3.17,170069172.0,2335347548.0
2020-07-22,3.02,3.09,2.92,3.08,126518487.0,2273480810.0
2020-07-21,2.77,3.05,2.75,3.02,155225484.0,2222645810.0
2020-07-20,2.98,2.98,2.76,2.77,131836409.0,2040725943.0
2020-07-19,3.01,3.04,2.9,2.98,122426954.0,2192784634.0
2020-07-18,3.17,3.17,2.97,3.01,164183772.0,2214895986.0
2020-07-17,3.09,3.21,3.02,3.17,186924039.0,2336330742.0
2020-07-16,3.2,3.3,2.97,3.09,380406590.0,2278007820.0
2020-07-15,2.96,3.2,2.86,3.2,300281072.0,2356032207.0
2020-07-14,2.9,3.04,2.69,2.96,251503669.0,2178433656.0
2020-07-13,2.81,3.15,2.78,2.9,411310595.0,2135346789.0
2020-07-12,2.69,2.83,2.6,2.81,173178789.0,2070061599.0
2020-07-11,2.54,2.72,2.52,2.69,147502448.0,1976677656.0
2020-07-10,2.54,2.58,2.42,2.54,96190047.0,1866768813.0
2020-07-09,2.65,2.65,2.48,2.54,115332454.0,1865324705.0
2020-07-08,2.51,2.68,2.49,2.65,126531532.0,1947284385.0
2020-07-07,2.44,2.58,2.41,2.51,116457681.0,1844397880.0
2020-07-06,2.28,2.45,2.27,2.44,89838422.0,1791442397.0
2020-07-05,2.32,2.34,2.24,2.28,62053180.0,1679994711.0
2020-07-04,2.28,2.35,2.27,2.33,55791860.0,1710179089.0
2020-07-03,2.36,2.36,2.28,2.28,63783458.0,1675073109.0
2020-07-02,2.4,2.4,2.3,2.36,61680738.0,1732667491.0
2020-07-01,2.36,2.45,2.34,2.4,66019108.0,1762587430.0
2020-06-30,2.41,2.42,2.36,2.36,59282212.0,1734145161.0
2020-06-29,2.37,2.44,2.35,2.41,70431090.0,1773646780.0
2020-06-28,2.33,2.44,2.3,2.37,77570461.0,1742583007.0
2020-06-27,2.48,2.5,2.29,2.33,97311609.0,1709693755.0
2020-06-26,2.58,2.58,2.46,2.48,117403819.0,1822186683.0
2020-06-25,2.63,2.63,2.55,2.59,96155213.0,1898125906.0
2020-06-24,2.79,2.86,2.59,2.63,123144383.0,1929470784.0
2020-06-23,2.67,2.79,2.62,2.78,124142617.0,2043807520.0
2020-06-22,2.59,2.69,2.58,2.67,86427173.0,1962129981.0
2020-06-21,2.61,2.63,2.58,2.59,70563395.0,1898245316.0
2020-06-20,2.61,2.66,2.56,2.61,91712777.0,1913571996.0
2020-06-19,2.67,2.71,2.61,2.61,109421476.0,1915918065.0
2020-06-18,2.68,2.75,2.57,2.67,134651482.0,1956963705.0
2020-06-17,2.61,2.69,2.56,2.68,91846757.0,1962926847.0
2020-06-16,2.63,2.66,2.58,2.61,84311702.0,1914982157.0
2020-06-15,2.6,2.68,2.45,2.63,112822537.0,1927691706.0
2020-06-14,2.7,2.7,2.58,2.6,79164821.0,1904813417.0
2020-06-13,2.67,2.72,2.65,2.7,77595251.0,1975346677.0
2020-06-12,2.62,2.75,2.6,2.67,105415375.0,1955368452.0
2020-06-11,2.89,2.91,2.56,2.62,120669171.0,1922052080.0
2020-06-10,2.91,2.92,2.87,2.89,81680807.0,2114860000.0
2020-06-09,2.94,2.95,2.88,2.91,79075416.0,2129187183.0
2020-06-08,2.89,2.95,2.87,2.94,66821735.0,2152495514.0
2020-06-07,2.92,2.93,2.82,2.89,76804197.0,2115782950.0
2020-06-06,2.94,2.97,2.91,2.92,61405619.0,2135627432.0
2020-06-05,3.0,3.02,2.93,2.94,82637386.0,2097779246.0
2020-06-04,3.03,3.08,2.92,3.0,106155906.0,2138357993.0
2020-06-03,2.89,3.07,2.85,3.04,108960936.0,2163364722.0
2020-06-02,2.96,3.11,2.79,2.89,157849384.0,2060398793.0
2020-06-01,2.8,2.99,2.78,2.96,122362523.0,2109096746.0
2020-05-31,2.92,2.94,2.77,2.8,101147210.0,1992319654.0
2020-05-30,2.88,2.95,2.82,2.92,119885539.0,2078507668.0
2020-05-29,2.82,2.9,2.81,2.88,98079547.0,2050692894.0
2020-05-28,2.71,2.85,2.68,2.82,85768622.0,2010221606.0
2020-05-27,2.69,2.76,2.68,2.71,79162252.0,1926898760.0
2020-05-26,2.73,2.75,2.66,2.68,82774026.0,1910973660.0
2020-05-25,2.66,2.74,2.64,2.73,89509988.0,1942097514.0
2020-05-24,2.76,2.82,2.67,2.67,94467860.0,1900845649.0
2020-05-23,2.8,2.82,2.73,2.76,89111444.0,1965971780.0
2020-05-22,2.64,2.84,2.61,2.8,119072716.0,1988524885.0
2020-05-21,2.81,2.84,2.59,2.64,110966271.0,1880406100.0
2020-05-20,2.81,2.89,2.75,2.81,131916699.0,1999087333.0
2020-05-19,2.75,2.83,2.65,2.81,126136972.0,1999298279.0
2020-05-18,2.62,2.76,2.62,2.75,133052170.0,1955341433.0
2020-05-17,2.63,2.69,2.61,2.62,122058935.0,1864777719.0
2020-05-16,2.49,2.65,2.47,2.63,119251093.0,1866906997.0
2020-05-15,2.54,2.54,2.45,2.49,114228679.0,1769739897.0
2020-05-14,2.55,2.59,2.5,2.54,135748700.0,1802909922.0
2020-05-13,2.5,2.58,2.5,2.56,116532574.0,1818090381.0
2020-05-12,2.43,2.57,2.39,2.5,146311229.0,1778555688.0
2020-05-11,2.56,2.58,2.32,2.43,203768691.0,1728353589.0
2020-05-10,2.83,2.83,2.4,2.55,205818989.0,1812470794.0
2020-05-09,2.76,2.94,2.74,2.83,176778232.0,2008543158.0
2020-05-08,2.76,2.83,2.7,2.76,160038600.0,1962080048.0
2020-05-07,2.71,2.82,2.67,2.76,217885578.0,1957599381.0
2020-05-06,2.74,2.81,2.7,2.7,184139715.0,1919159146.0
2020-05-05,2.78,2.83,2.71,2.75,212462618.0,1947643904.0
2020-05-04,2.74,2.84,2.62,2.79,288377672.0,1976451108.0
2020-05-03,2.84,2.88,2.71,2.74,226856167.0,1944016244.0
2020-05-02,2.81,2.87,2.79,2.83,237435344.0,2008681666.0
2020-05-01,2.76,2.95,2.76,2.81,312045671.0,1994930397.0
2020-04-30,2.95,3.03,2.72,2.76,375310706.0,1957055600.0
2020-04-29,2.76,2.99,2.75,2.95,371858523.0,2090885195.0
2020-04-28,2.75,2.81,2.68,2.75,274470494.0,1951987758.0
2020-04-27,2.77,2.79,2.57,2.75,298567833.0,1947997471.0
2020-04-26,2.87,2.87,2.74,2.77,270441861.0,1958813041.0
2020-04-25,2.73,2.87,2.67,2.87,296143370.0,2031305380.0
2020-04-24,2.48,2.77,2.48,2.73,348033801.0,1931603280.0
2020-04-23,2.33,2.54,2.32,2.48,275392937.0,1753609397.0
2020-04-22,2.16,2.34,2.15,2.33,201206428.0,1649727728.0
2020-04-21,2.14,2.21,2.1,2.16,205982611.0,1527458320.0
2020-04-20,2.26,2.36,2.08,2.14,255506819.0,1512920062.0
2020-04-19,2.33,2.37,2.25,2.27,209379819.0,1602764732.0
2020-04-18,2.1,2.37,2.1,2.33,226409663.0,1647317078.0
2020-04-17,2.1,2.15,2.08,2.1,189233579.0,1487405266.0
2020-04-16,1.9,2.13,1.86,2.1,203937506.0,1486474512.0
2020-04-15,1.94,1.98,1.89,1.9,138456299.0,1344558413.0
2020-04-14,1.94,1.99,1.91,1.94,104969601.0,1370525105.0
2020-04-13,2.02,2.02,1.9,1.94,147229836.0,1368099822.0
2020-04-12,1.97,2.05,1.9,2.01,168443129.0,1423197305.0
2020-04-11,1.9,2.03,1.9,1.97,177215789.0,1389145613.0
2020-04-10,2.11,2.12,1.84,1.9,204404587.0,1344748315.0
2020-04-09,2.14,2.17,2.01,2.11,186512000.0,1489476140.0
2020-04-08,1.96,2.17,1.93,2.14,186150663.0,1506940779.0
2020-04-07,1.89,2.09,1.88,1.96,256734050.0,1379775255.0
2020-04-06,1.67,1.89,1.67,1.89,153603651.0,1329358304.0
2020-04-05,1.7,1.71,1.67,1.67,68278984.0,1177969543.0
2020-04-04,1.68,1.72,1.66,1.7,90291105.0,1200417773.0
2020-04-03,1.67,1.78,1.66,1.68,118348908.0,1183772589.0
2020-04-02,1.61,1.77,1.6,1.67,142884331.0,1177884248.0
2020-04-01,1.62,1.62,1.53,1.62,93197406.0,1138995986.0
2020-03-31,1.62,1.63,1.55,1.62,79412007.0,1138632447.0
2020-03-30,1.48,1.65,1.47,1.62,94003636.0,1140159638.0
2020-03-29,1.56,1.58,1.48,1.48,70247678.0,1043564077.0
2020-03-28,1.61,1.61,1.52,1.56,103065065.0,1103112412.0
2020-03-27,1.75,1.77,1.61,1.61,81714415.0,1133285268.0
2020-03-26,1.71,1.75,1.71,1.75,76416083.0,1235858843.0
2020-03-25,1.76,1.77,1.67,1.71,139897058.0,1207060473.0
2020-03-24,1.67,1.78,1.63,1.76,151312779.0,1239999450.0
2020-03-23,1.47,1.67,1.47,1.67,149247979.0,1174056885.0
2020-03-22,1.65,1.71,1.47,1.47,113589399.0,1038511561.0
2020-03-21,1.68,1.73,1.6,1.65,140158723.0,1161409899.0
2020-03-20,1.64,1.87,1.53,1.67,212099168.0,1179705412.0
2020-03-19,1.36,1.73,1.35,1.64,185980500.0,1155815174.0
2020-03-18,1.34,1.39,1.3,1.36,119502566.0,959141135.0
2020-03-17,1.32,1.46,1.3,1.34,144569147.0,945552065.0
2020-03-16,1.54,1.54,1.16,1.31,200659558.0,924540707.0
2020-03-15,1.58,1.74,1.45,1.54,145388034.0,1086084386.0
2020-03-14,1.76,1.82,1.55,1.58,156652224.0,1108448981.0
2020-03-13,1.36,1.91,1.02,1.76,463259670.0,1235960872.0
2020-03-12,2.51,2.51,1.36,1.37,281543680.0,962437720.0
2020-03-11,2.59,2.67,2.31,2.51,154424606.0,1766196738.0
2020-03-10,2.54,2.74,2.49,2.59,180710670.0,1818367076.0
2020-03-09,2.59,2.66,2.28,2.52,229464249.0,1772988231.0
2020-03-08,2.99,2.99,2.6,2.6,199849912.0,1829363684.0
2020-03-07,3.16,3.25,2.99,2.99,152873891.0,2103907641.0
2020-03-06,3.08,3.22,3.04,3.16,159585774.0,2222048926.0
2020-03-05,3.05,3.3,3.04,3.09,267640744.0,2168737648.0
2020-03-04,2.76,3.04,2.74,3.04,190516348.0,2135580289.0
2020-03-03,2.78,2.82,2.66,2.76,122144148.0,1941765634.0
2020-03-02,2.62,2.87,2.56,2.78,149189528.0,1954591313.0
2020-03-01,2.75,2.83,2.59,2.62,118242324.0,1842690211.0
2020-02-29,2.76,2.99,2.75,2.76,148892177.0,1935866746.0
2020-02-28,2.79,2.91,2.65,2.76,165195647.0,1940671281.0
2020-02-27,2.77,2.98,2.57,2.8,275767947.0,1964176570.0
2020-02-26,2.8,2.97,2.54,2.77,308369404.0,1944957317.0
2020-02-25,3.18,3.18,2.73,2.82,220934560.0,1977735060.0
2020-02-24,3.51,3.52,2.99,3.18,243208712.0,2233408555.0
2020-02-23,3.31,3.57,3.31,3.51,201953498.0,2465440669.0
2020-02-22,3.49,3.52,3.25,3.31,200526802.0,2325451762.0
2020-02-21,3.61,3.74,3.4,3.49,198998663.0,2444935167.0
2020-02-20,3.56,3.87,3.48,3.61,276065341.0,2534807316.0
2020-02-19,3.44,3.92,3.35,3.56,266619604.0,2494966418.0
2020-02-18,3.15,3.52,3.1,3.45,203797553.0,2395788575.0
2020-02-17,3.25,3.25,2.77,3.15,236951007.0,2188241816.0
2020-02-16,3.19,3.29,2.8,3.25,227937928.0,2255211170.0
2020-02-15,3.47,3.53,3.04,3.18,194773545.0,2209226319.0
2020-02-14,3.12,3.54,3.05,3.47,206092809.0,2408769608.0
2020-02-13,3.32,3.35,2.95,3.12,243665848.0,2165340245.0
2020-02-12,2.9,3.61,2.9,3.32,334853757.0,2305240368.0
2020-02-11,2.62,2.93,2.56,2.9,144827946.0,2011451187.0
2020-02-10,2.64,2.74,2.48,2.62,154493519.0,1821850330.0
2020-02-09,2.29,2.74,2.28,2.64,196340341.0,1835944549.0
2020-02-08,2.19,2.31,2.03,2.29,93638903.0,1588433981.0
2020-02-07,2.16,2.25,2.16,2.19,93382410.0,1523249146.0
2020-02-06,2.14,2.25,2.12,2.16,100508449.0,1497009188.0
2020-02-05,1.92,2.22,1.91,2.14,111859155.0,1486335955.0
2020-02-04,2.0,2.03,1.89,1.92,88198795.0,1336199969.0
2020-02-03,1.91,2.1,1.87,2.0,112154610.0,1391386055.0
2020-02-02,1.74,1.98,1.7,1.91,83037458.0,1326090827.0
2020-02-01,1.66,1.74,1.65,1.74,37226254.0,1209947862.0
2020-01-31,1.68,1.72,1.65,1.66,49262411.0,1151165578.0
2020-01-30,1.57,1.7,1.56,1.68,54565714.0,1164729726.0
2020-01-29,1.55,1.68,1.54,1.57,51375642.0,1088132652.0
2020-01-28,1.53,1.57,1.5,1.55,47120502.0,1076031418.0
2020-01-27,1.52,1.54,1.49,1.53,44520219.0,1059238633.0
2020-01-26,1.5,1.53,1.47,1.52,43363397.0,1057063607.0
2020-01-25,1.52,1.52,1.47,1.5,44078895.0,1038410748.0
2020-01-24,1.56,1.57,1.5,1.52,48576603.0,1053322115.0
2020-01-23,1.59,1.62,1.5,1.55,65348600.0,1078286026.0
2020-01-22,1.54,1.64,1.53,1.59,47055144.0,1105004314.0
2020-01-21,1.59,1.61,1.5,1.53,51586798.0,1065444584.0
2020-01-20,1.42,1.59,1.41,1.59,60224151.0,1102454966.0
2020-01-19,1.49,1.52,1.37,1.42,46261834.0,987050590.0
2020-01-18,1.47,1.54,1.42,1.49,49645136.0,1033489226.0
2020-01-17,1.49,1.53,1.44,1.48,63542861.0,1024091459.0
2020-01-16,1.34,1.52,1.3,1.49,67302241.0,1037213520.0
2020-01-15,1.33,1.4,1.3,1.34,59355419.0,932175745.0
2020-01-14,1.28,1.36,1.27,1.33,53074477.0,924801443.0
2020-01-13,1.31,1.31,1.27,1.28,36870088.0,888218070.0
2020-01-12,1.31,1.32,1.3,1.31,30492207.0,909993423.0
2020-01-11,1.31,1.35,1.3,1.31,39100862.0,906142415.0
2020-01-10,1.29,1.33,1.26,1.31,41884562.0,906795252.0
2020-01-09,1.33,1.37,1.27,1.29,47676368.0,895458247.0
2020-01-08,1.3,1.4,1.27,1.33,49431499.0,925780956.0
2020-01-07,1.31,1.33,1.26,1.3,49139469.0,901265968.0
2020-01-06,1.26,1.34,1.26,1.31,43088423.0,906258204.0
2020-01-05,1.26,1.3,1.25,1.26,36629230.0,877159747.0
2020-01-04,1.28,1.3,1.23,1.26,38156086.0,876029669.0
2020-01-03,1.24,1.31,1.24,1.28,43721354.0,890109980.0
2020-01-02,1.37,1.38,1.23,1.24,37676355.0,861516905.0
2020-01-01,1.35,1.37,1.32,1.37,35642475.0,951188893.0
2019-12-31,1.33,1.4,1.31,1.35,42638601.0,938725945.0
2019-12-30,1.31,1.36,1.3,1.33,41116951.0,924752288.0
2019-12-29,1.33,1.36,1.29,1.31,45413699.0,911327054.0
2019-12-28,1.38,1.39,1.33,1.33,43957470.0,921074564.0
2019-12-27,1.37,1.41,1.36,1.38,38176059.0,960368527.0
2019-12-26,1.41,1.43,1.35,1.37,47649174.0,952053087.0
2019-12-25,1.5,1.5,1.4,1.41,40558090.0,981628328.0
2019-12-24,1.52,1.54,1.49,1.5,37812261.0,1038174056.0
2019-12-23,1.47,1.58,1.46,1.52,56083425.0,1054365471.0
2019-12-22,1.48,1.53,1.45,1.47,50459429.0,1018816410.0
2019-12-21,1.6,1.61,1.48,1.48,49226920.0,1026339209.0
2019-12-20,1.51,1.6,1.49,1.6,58433436.0,1110696671.0
2019-12-19,1.59,1.62,1.47,1.51,62825585.0,1051017023.0
2019-12-18,1.54,1.62,1.45,1.6,90681124.0,1107937773.0
2019-12-17,1.67,1.77,1.52,1.54,92967379.0,1017781983.0
2019-12-16,1.68,1.71,1.61,1.67,68707545.0,1104646482.0
2019-12-15,1.68,1.73,1.61,1.68,67968594.0,1108106235.0
2019-12-14,1.77,1.78,1.63,1.68,83605655.0,1111844946.0
2019-12-13,1.78,1.84,1.67,1.77,119493566.0,1167096419.0
2019-12-12,1.58,1.78,1.52,1.77,107780127.0,1168613654.0
2019-12-11,1.48,1.59,1.47,1.58,71607317.0,1040689360.0
2019-12-10,1.56,1.56,1.4,1.48,66319642.0,980371614.0
2019-12-09,1.61,1.66,1.54,1.56,63051414.0,1029562424.0
2019-12-08,1.45,1.62,1.45,1.61,67179436.0,1061776776.0
2019-12-07,1.38,1.47,1.37,1.45,49917913.0,955874241.0
2019-12-06,1.3,1.42,1.28,1.38,38711970.0,910458330.0
2019-12-05,1.25,1.33,1.24,1.3,32086367.0,858014128.0
2019-12-04,1.29,1.32,1.25,1.25,46048752.0,824588509.0
2019-12-03,1.24,1.32,1.21,1.29,41462224.0,853213342.0
2019-12-02,1.25,1.26,1.2,1.24,27574097.0,817872179.0
2019-12-01,1.33,1.34,1.25,1.25,24127567.0,828296390.0
2019-11-30,1.31,1.37,1.31,1.33,28706667.0,879181680.0
2019-11-29,1.28,1.34,1.28,1.31,32270224.0,867085098.0
2019-11-28,1.26,1.35,1.22,1.28,44240281.0,845073679.0
2019-11-27,1.24,1.27,1.16,1.26,47723271.0,829672736.0
2019-11-26,1.24,1.28,1.23,1.24,54828808.0,822065277.0
2019-11-25,1.33,1.33,1.21,1.24,64954006.0,815688075.0
2019-11-24,1.4,1.42,1.31,1.34,49206070.0,887731654.0
2019-11-23,1.22,1.42,1.22,1.39,123832790.0,920735790.0
2019-11-22,1.21,1.28,1.08,1.22,69312275.0,804427044.0
2019-11-21,1.21,1.29,1.18,1.21,53020027.0,800257863.0
2019-11-20,1.22,1.25,1.17,1.21,33605071.0,801174969.0
2019-11-19,1.23,1.25,1.15,1.22,35796763.0,805231584.0
2019-11-18,1.16,1.26,1.16,1.23,37602915.0,813744878.0
2019-11-17,1.16,1.18,1.15,1.16,22483167.0,767707353.0
2019-11-16,1.17,1.18,1.16,1.16,26689028.0,768303560.0
2019-11-15,1.22,1.26,1.15,1.17,32203363.0,773992543.0
2019-11-14,1.13,1.3,1.11,1.22,41978349.0,808582829.0
2019-11-13,1.17,1.17,1.12,1.13,23410839.0,746750215.0
2019-11-12,1.18,1.2,1.15,1.17,23591140.0,771905281.0
2019-11-11,1.23,1.24,1.17,1.18,25012739.0,776358941.0
2019-11-10,1.25,1.25,1.19,1.23,31134799.0,812505004.0
2019-11-09,1.17,1.26,1.15,1.24,34760712.0,819630519.0
2019-11-08,1.22,1.28,1.12,1.17,44195683.0,770094896.0
2019-11-07,1.02,1.44,1.02,1.22,92805360.0,805246128.0
2019-11-06,0.927547,1.05,0.902417,1.02,26095931.0,673756212.0
2019-11-05,0.891802,0.929289,0.877752,0.927137,13420498.0,612256490.0
2019-11-04,0.868023,0.907127,0.8646,0.891802,16511023.0,588922638.0
2019-11-03,0.865785,0.874167,0.848911,0.868879,11444717.0,573784519.0
2019-11-02,0.878443,0.886302,0.857435,0.865528,9944483.0,571571532.0
2019-11-01,0.889461,0.891029,0.863507,0.877941,12684201.0,579768933.0
2019-10-31,0.914068,0.924062,0.873981,0.890512,13120625.0,588070905.0
2019-10-30,0.878168,0.969414,0.774601,0.914079,23084998.0,603633344.0
2019-10-29,0.871995,0.917937,0.82545,0.878892,19713852.0,580397277.0
2019-10-28,0.879748,0.928777,0.768318,0.875315,24337121.0,578034790.0
2019-10-27,0.836378,0.890216,0.688631,0.875154,23186370.0,577928349.0
2019-10-26,0.833823,0.92603,0.818766,0.831994,20293463.0,549426804.0
2019-10-25,0.767532,0.842798,0.762231,0.834757,16862309.0,551251771.0
2019-10-24,0.761316,0.780364,0.754028,0.768243,14425427.0,507327662.0
2019-10-23,0.838904,0.839336,0.755143,0.761316,14131553.0,502752829.0
2019-10-22,0.870816,0.879914,0.833186,0.838575,11567380.0,553772790.0
2019-10-21,0.877297,0.889119,0.866837,0.871432,11434852.0,575470528.0
2019-10-20,0.86545,0.884321,0.861892,0.877438,9297806.0,579437174.0
2019-10-19,0.879461,0.890271,0.861758,0.865266,10127092.0,571399102.0
2019-10-18,0.895843,0.898314,0.869977,0.877796,10666948.0,579673087.0
2019-10-17,0.876521,0.899669,0.872991,0.895843,11185558.0,591591209.0
2019-10-16,0.909666,0.913004,0.861378,0.876968,12766002.0,579126752.0
2019-10-15,0.939501,0.961195,0.902323,0.907378,17300340.0,599208238.0
2019-10-14,0.903695,0.942667,0.897807,0.941266,16242661.0,621587341.0
2019-10-13,0.893087,0.967,0.88628,0.903695,19773441.0,596776442.0
2019-10-12,0.911203,0.921544,0.850423,0.8931,19332567.0,589779872.0
2019-10-11,0.913683,0.920685,0.885656,0.914116,18114188.0,603658112.0
2019-10-10,0.942845,0.944412,0.913233,0.915035,24538307.0,604264912.0
2019-10-09,0.899704,0.957093,0.894856,0.942926,16465901.0,622683648.0
2019-10-08,0.906241,0.915839,0.895083,0.899704,18299070.0,594140600.0
2019-10-07,0.87599,0.924249,0.867754,0.906686,16375621.0,598751227.0
2019-10-06,0.912324,0.91377,0.872431,0.876948,12691818.0,579113086.0
2019-10-05,0.923275,0.924122,0.902212,0.912535,13070972.0,602614044.0
2019-10-04,0.934931,0.93567,0.901729,0.923275,14953450.0,609706365.0
2019-10-03,0.943783,0.965669,0.917273,0.935255,11184781.0,617617831.0
2019-10-02,0.953811,0.953811,0.893671,0.943158,17174252.0,622836475.0
2019-10-01,0.90424,0.997532,0.898776,0.953637,13349266.0,629756396.0
2019-09-30,0.888097,0.91842,0.853907,0.903533,15800572.0,596669068.0
2019-09-29,0.893418,0.916808,0.869514,0.887902,11871749.0,586346796.0
2019-09-28,0.895378,0.916559,0.868757,0.893673,9062006.0,590158131.0
2019-09-27,0.850902,0.899908,0.824431,0.895409,17459138.0,591304774.0
2019-09-26,0.854433,0.913537,0.821401,0.851353,12848761.0,562210845.0
2019-09-25,0.889105,0.909275,0.818959,0.854977,24468658.0,564604498.0
2019-09-24,1.05,1.09,0.852477,0.892636,25188778.0,589473410.0
2019-09-23,1.05,1.14,1.02,1.05,18341225.0,696104355.0
2019-09-22,1.07,1.08,1.05,1.06,8594941.0,696868198.0
2019-09-21,1.06,1.08,1.06,1.07,13990523.0,708171839.0
